Date,Ratio,
2019-04-07, 4.88, 
2019-04-14, 4.92, 
2019-04-21, 4.83, 
2019-04-28, 4.72, 
2019-05-05, 4.62, 
2019-05-12, 4.61, 
2019-05-19, 4.52, 
2019-05-26, 4.34, 
2019-06-02, 4.22, 
2019-06-09, 4.22, 
2019-06-16, 4.18, 
2019-06-23, 4.17, 
2019-06-30, 4.12, 
2019-07-07, 4.13, 
2019-07-14, 4.17, 
2019-07-21, 4.10, 
2019-07-28, 3.87, 
2019-08-04, 3.76, 
2019-08-11, 3.73, 
2019-08-18, 3.61, 
2019-08-25, 3.64, 
2019-09-01, 3.79, 
2019-09-08, 3.91, 
2019-09-15, 3.74, 
2019-09-22, 3.76, 
2019-09-29, 3.69, 
2019-10-06, 3.84, 
2019-10-13, 3.83, 
2019-10-20, 3.86, 
2019-10-27, 3.81, 
2019-11-03, 3.97, 
2019-11-10, 3.91, 
2019-11-17, 3.93, 
2019-11-24, 3.94, 
2019-12-01, 4.05, 
2019-12-08, 4.09, 
2019-12-15, 4.12, 
2019-12-22, 4.05, 
2019-12-29, 3.90, 
2020-01-05, 3.92, 
2020-01-12, 3.96, 
2020-01-19, 3.72, 
2020-01-26, 3.46, 
2020-02-02, 3.54, 
2020-02-09, 3.58, 
2020-02-16, 3.45, 
2020-02-23, 3.53, 
2020-03-01, 3.35, 
2020-03-08, 3.56, 
2020-03-15, 3.20, 
2020-03-22, 2.89, 
2020-03-29, 2.93, 
2020-04-05, 2.85, 
2020-04-12, 3.05, 
2020-04-19, 2.95, 
2020-04-26, 2.97, 
2020-05-03, 3.05, 
2020-05-10, 2.88, 
2020-05-17, 2.97, 
2020-05-24, 3.02, 
2020-05-31, 3.30, 
2020-06-07, 3.26, 
2020-06-14, 3.25, 
2020-06-21, 3.25, 
2020-06-28, 3.32, 
2020-07-05, 3.48, 
2020-07-12, 3.48, 
2020-07-19, 3.31, 
2020-07-26, 3.18, 
2020-08-02, 3.03, 
2020-08-09, 3.23, 
2020-08-16, 3.30, 
2020-08-23, 3.34, 
2020-08-30, 3.48, 
2020-09-06, 3.43, 
2020-09-13, 3.47, 
